cve_id,not microsoft,0
cve_id,not microsoft,1
cve_id,not microsoft,2
cve_id,not microsoft,3
cve_id,not microsoft,4
cve_id,not microsoft,5
cve_id,not microsoft,6
cve_id,not microsoft,7
cve_id,not microsoft,8
cve_id,not microsoft,9
cve_id,not microsoft,10
cve_id,not microsoft,11
cve_id,not microsoft,12
cve_id,not microsoft,13
cve_id,not microsoft,14
cve_id,not microsoft,15
cve_id,not microsoft,16
cve_id,not microsoft,17
cve_id,not microsoft,18
cve_id,not microsoft,19
cve_id,not microsoft,20
cve_id,not microsoft,21
cve_id,not microsoft,22
cve_id,not microsoft,23
cve_id,not microsoft,24
cve_id,not microsoft,25
cve_id,not microsoft,26
cve_id,not microsoft,27
cve_id,not microsoft,28
cve_id,not microsoft,29
cve_id,not microsoft,30
cve_id,not microsoft,31
cve_id,not microsoft,32
cve_id,not microsoft,33
cve_id,not microsoft,34
cve_id,not microsoft,35
cve_id,not microsoft,36
cve_id,not microsoft,37
cve_id,not microsoft,38
cve_id,not microsoft,39
cve_id,not microsoft,40
cve_id,not microsoft,41
cve_id,not microsoft,42
cve_id,not microsoft,43
cve_id,not microsoft,44
cve_id,not microsoft,45
cve_id,not microsoft,46
cve_id,Microsoft
cve_id,not microsoft,48
cve_id,not microsoft,49
cve_id,not microsoft,50
cve_id,not microsoft,51
cve_id,not microsoft,52
cve_id,not microsoft,53
cve_id,not microsoft,54
cve_id,not microsoft,55
cve_id,not microsoft,56
cve_id,not microsoft,57
cve_id,not microsoft,58
cve_id,not microsoft,59
cve_id,Microsoft
cve_id,not microsoft,61
cve_id,not microsoft,62
cve_id,not microsoft,63
cve_id,not microsoft,64
cve_id,not microsoft,65
cve_id,not microsoft,66
cve_id,not microsoft,67
cve_id,not microsoft,68
cve_id,not microsoft,69
cve_id,not microsoft,70
cve_id,not microsoft,71
cve_id,not microsoft,72
cve_id,not microsoft,73
cve_id,not microsoft,74
cve_id,not microsoft,75
cve_id,not microsoft,76
cve_id,not microsoft,77
cve_id,not microsoft,78
cve_id,not microsoft,79
cve_id,not microsoft,80
cve_id,not microsoft,81
cve_id,not microsoft,82
cve_id,not microsoft,83
cve_id,not microsoft,84
cve_id,not microsoft,85
cve_id,not microsoft,86
cve_id,Microsoft
cve_id,not microsoft,88
cve_id,not microsoft,89
cve_id,not microsoft,90
cve_id,not microsoft,91
cve_id,not microsoft,92
cve_id,not microsoft,93
cve_id,not microsoft,94
cve_id,not microsoft,95
cve_id,not microsoft,96
cve_id,not microsoft,97
cve_id,not microsoft,98
cve_id,not microsoft,99
cve_id,not microsoft,100
cve_id,not microsoft,101
cve_id,not microsoft,102
cve_id,not microsoft,103
cve_id,not microsoft,104
cve_id,not microsoft,105
cve_id,Microsoft
cve_id,not microsoft,107
cve_id,not microsoft,108
cve_id,not microsoft,109
cve_id,not microsoft,110
cve_id,not microsoft,111
cve_id,not microsoft,112
cve_id,not microsoft,113
cve_id,not microsoft,114
cve_id,not microsoft,115
cve_id,not microsoft,116
cve_id,not microsoft,117
cve_id,not microsoft,118
cve_id,not microsoft,119
cve_id,not microsoft,120
cve_id,not microsoft,121
cve_id,not microsoft,122
cve_id,not microsoft,123
cve_id,not microsoft,124
cve_id,not microsoft,125
cve_id,not microsoft,126
cve_id,not microsoft,127
cve_id,not microsoft,128
cve_id,not microsoft,129
cve_id,not microsoft,130
cve_id,not microsoft,131
cve_id,not microsoft,132
cve_id,not microsoft,133
cve_id,not microsoft,134
cve_id,not microsoft,135
cve_id,not microsoft,136
cve_id,not microsoft,137
cve_id,not microsoft,138
cve_id,not microsoft,139
cve_id,not microsoft,140
cve_id,not microsoft,141
cve_id,not microsoft,142
cve_id,not microsoft,143
cve_id,not microsoft,144
cve_id,not microsoft,145
cve_id,not microsoft,146
cve_id,not microsoft,147
cve_id,not microsoft,148
cve_id,not microsoft,149
cve_id,not microsoft,150
cve_id,not microsoft,151
cve_id,not microsoft,152
cve_id,not microsoft,153
cve_id,not microsoft,154
cve_id,not microsoft,155
cve_id,not microsoft,156
cve_id,not microsoft,157
cve_id,not microsoft,158
cve_id,not microsoft,159
cve_id,not microsoft,160
cve_id,not microsoft,161
cve_id,not microsoft,162
cve_id,not microsoft,163
cve_id,not microsoft,164
cve_id,not microsoft,165
cve_id,not microsoft,166
cve_id,Microsoft
cve_id,not microsoft,168
cve_id,not microsoft,169
cve_id,not microsoft,170
cve_id,not microsoft,171
cve_id,not microsoft,172
cve_id,not microsoft,173
cve_id,not microsoft,174
cve_id,not microsoft,175
cve_id,not microsoft,176
cve_id,not microsoft,177
cve_id,not microsoft,178
cve_id,not microsoft,179
cve_id,not microsoft,180
cve_id,not microsoft,181
cve_id,not microsoft,182
cve_id,not microsoft,183
cve_id,not microsoft,184
cve_id,not microsoft,185
cve_id,not microsoft,186
cve_id,not microsoft,187
cve_id,not microsoft,188
cve_id,not microsoft,189
cve_id,not microsoft,190
cve_id,not microsoft,191
cve_id,not microsoft,192
cve_id,not microsoft,193
cve_id,not microsoft,194
cve_id,not microsoft,195
cve_id,not microsoft,196
cve_id,not microsoft,197
cve_id,not microsoft,198
cve_id,not microsoft,199
cve_id,not microsoft,200
cve_id,not microsoft,201
cve_id,not microsoft,202
cve_id,not microsoft,203
cve_id,not microsoft,204
cve_id,not microsoft,205
cve_id,not microsoft,206
cve_id,not microsoft,207
cve_id,not microsoft,208
cve_id,not microsoft,209
cve_id,not microsoft,210
cve_id,not microsoft,211
cve_id,not microsoft,212
cve_id,not microsoft,213
cve_id,not microsoft,214
cve_id,not microsoft,215
cve_id,not microsoft,216
cve_id,not microsoft,217
cve_id,not microsoft,218
cve_id,not microsoft,219
cve_id,not microsoft,220
cve_id,not microsoft,221
cve_id,not microsoft,222
cve_id,not microsoft,223
cve_id,not microsoft,224
cve_id,not microsoft,225
cve_id,not microsoft,226
cve_id,not microsoft,227
cve_id,not microsoft,228
cve_id,not microsoft,229
cve_id,not microsoft,230
cve_id,not microsoft,231
cve_id,not microsoft,232
cve_id,not microsoft,233
cve_id,not microsoft,234
cve_id,not microsoft,235
cve_id,not microsoft,236
cve_id,not microsoft,237
cve_id,not microsoft,238
cve_id,not microsoft,239
cve_id,not microsoft,240
cve_id,not microsoft,241
cve_id,not microsoft,242
cve_id,not microsoft,243
cve_id,not microsoft,244
cve_id,not microsoft,245
cve_id,not microsoft,246
cve_id,not microsoft,247
cve_id,not microsoft,248
cve_id,not microsoft,249
cve_id,not microsoft,250
cve_id,not microsoft,251
cve_id,not microsoft,252
cve_id,not microsoft,253
cve_id,not microsoft,254
cve_id,not microsoft,255
cve_id,not microsoft,256
cve_id,not microsoft,257
cve_id,not microsoft,258
cve_id,not microsoft,259
cve_id,not microsoft,260
cve_id,not microsoft,261
cve_id,not microsoft,262
cve_id,not microsoft,263
cve_id,not microsoft,264
cve_id,not microsoft,265
cve_id,not microsoft,266
cve_id,not microsoft,267
cve_id,not microsoft,268
cve_id,not microsoft,269
cve_id,not microsoft,270
cve_id,not microsoft,271
cve_id,not microsoft,272
cve_id,not microsoft,273
cve_id,not microsoft,274
cve_id,not microsoft,275
cve_id,not microsoft,276
cve_id,not microsoft,277
cve_id,not microsoft,278
cve_id,not microsoft,279
cve_id,not microsoft,280
cve_id,not microsoft,281
cve_id,not microsoft,282
cve_id,not microsoft,283
cve_id,not microsoft,284
cve_id,not microsoft,285
cve_id,not microsoft,286
cve_id,not microsoft,287
cve_id,not microsoft,288
cve_id,not microsoft,289
cve_id,not microsoft,290
cve_id,not microsoft,291
cve_id,not microsoft,292
cve_id,not microsoft,293
cve_id,not microsoft,294
cve_id,not microsoft,295
cve_id,not microsoft,296
cve_id,not microsoft,297
cve_id,not microsoft,298
cve_id,not microsoft,299
cve_id,not microsoft,300
cve_id,not microsoft,301
cve_id,not microsoft,302
cve_id,not microsoft,303
cve_id,not microsoft,304
cve_id,not microsoft,305
cve_id,not microsoft,306
cve_id,not microsoft,307
cve_id,not microsoft,308
cve_id,not microsoft,309
cve_id,not microsoft,310
cve_id,not microsoft,311
cve_id,not microsoft,312
cve_id,not microsoft,313
cve_id,not microsoft,314
cve_id,not microsoft,315
cve_id,not microsoft,316
cve_id,not microsoft,317
cve_id,not microsoft,318
cve_id,not microsoft,319
cve_id,not microsoft,320
cve_id,not microsoft,321
cve_id,not microsoft,322
cve_id,not microsoft,323
cve_id,not microsoft,324
cve_id,not microsoft,325
cve_id,not microsoft,326
cve_id,not microsoft,327
cve_id,not microsoft,328
cve_id,not microsoft,329
cve_id,not microsoft,330
cve_id,not microsoft,331
cve_id,not microsoft,332
cve_id,not microsoft,333
cve_id,not microsoft,334
cve_id,not microsoft,335
cve_id,not microsoft,336
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,385
cve_id,not microsoft,386
cve_id,not microsoft,387
cve_id,not microsoft,388
cve_id,not microsoft,389
cve_id,not microsoft,390
cve_id,not microsoft,391
cve_id,not microsoft,392
cve_id,Microsoft
cve_id,not microsoft,394
cve_id,not microsoft,395
cve_id,not microsoft,396
cve_id,not microsoft,397
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,401
cve_id,not microsoft,402
cve_id,not microsoft,403
cve_id,not microsoft,404
cve_id,not microsoft,405
cve_id,not microsoft,406
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,411
cve_id,not microsoft,412
cve_id,Microsoft
cve_id,not microsoft,414
cve_id,not microsoft,415
cve_id,not microsoft,416
cve_id,Microsoft
cve_id,not microsoft,418
cve_id,not microsoft,419
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,427
cve_id,Microsoft
cve_id,not microsoft,429
cve_id,not microsoft,430
cve_id,not microsoft,431
cve_id,not microsoft,432
cve_id,not microsoft,433
cve_id,not microsoft,434
cve_id,not microsoft,435
cve_id,Microsoft
cve_id,not microsoft,437
cve_id,Microsoft
cve_id,not microsoft,439
cve_id,not microsoft,440
cve_id,not microsoft,441
cve_id,Microsoft
cve_id,not microsoft,443
cve_id,not microsoft,444
cve_id,not microsoft,445
cve_id,not microsoft,446
cve_id,not microsoft,447
cve_id,not microsoft,448
cve_id,not microsoft,449
cve_id,not microsoft,450
cve_id,Microsoft
cve_id,not microsoft,452
cve_id,Microsoft
cve_id,not microsoft,454
cve_id,not microsoft,455
cve_id,not microsoft,456
cve_id,not microsoft,457
cve_id,not microsoft,458
cve_id,not microsoft,459
cve_id,not microsoft,460
cve_id,not microsoft,461
cve_id,not microsoft,462
cve_id,not microsoft,463
cve_id,not microsoft,464
cve_id,not microsoft,465
cve_id,not microsoft,466
cve_id,not microsoft,467
cve_id,not microsoft,468
cve_id,not microsoft,469
cve_id,not microsoft,470
cve_id,not microsoft,471
cve_id,not microsoft,472
cve_id,not microsoft,473
cve_id,Microsoft
cve_id,not microsoft,475
cve_id,not microsoft,476
cve_id,not microsoft,477
cve_id,not microsoft,478
cve_id,Microsoft
cve_id,not microsoft,480
cve_id,not microsoft,481
cve_id,not microsoft,482
cve_id,not microsoft,483
cve_id,not microsoft,484
cve_id,not microsoft,485
cve_id,not microsoft,486
cve_id,not microsoft,487
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,491
cve_id,not microsoft,492
cve_id,not microsoft,493
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,498
cve_id,not microsoft,499
cve_id,not microsoft,500
cve_id,not microsoft,501
cve_id,not microsoft,502
cve_id,Microsoft
cve_id,not microsoft,504
cve_id,not microsoft,505
cve_id,not microsoft,506
cve_id,not microsoft,507
cve_id,not microsoft,508
cve_id,Microsoft
cve_id,not microsoft,510
cve_id,Microsoft
cve_id,not microsoft,512
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,517
cve_id,not microsoft,518
cve_id,not microsoft,519
cve_id,not microsoft,520
cve_id,Microsoft
cve_id,not microsoft,522
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,528
cve_id,not microsoft,529
cve_id,not microsoft,530
cve_id,Microsoft
cve_id,not microsoft,532
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,535
cve_id,not microsoft,536
cve_id,not microsoft,537
cve_id,not microsoft,538
cve_id,not microsoft,539
cve_id,not microsoft,540
cve_id,not microsoft,541
cve_id,not microsoft,542
cve_id,not microsoft,543
cve_id,not microsoft,544
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,549
cve_id,Microsoft
cve_id,not microsoft,551
cve_id,not microsoft,552
cve_id,not microsoft,553
cve_id,not microsoft,554
cve_id,Microsoft
cve_id,not microsoft,556
cve_id,not microsoft,557
cve_id,not microsoft,558
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,561
cve_id,not microsoft,562
cve_id,not microsoft,563
cve_id,Microsoft
cve_id,not microsoft,565
cve_id,not microsoft,566
cve_id,not microsoft,567
cve_id,not microsoft,568
cve_id,Microsoft
cve_id,not microsoft,570
cve_id,not microsoft,571
cve_id,Microsoft
cve_id,not microsoft,573
cve_id,not microsoft,574
cve_id,not microsoft,575
cve_id,not microsoft,576
cve_id,not microsoft,577
cve_id,not microsoft,578
cve_id,not microsoft,579
cve_id,not microsoft,580
cve_id,not microsoft,581
cve_id,not microsoft,582
cve_id,not microsoft,583
cve_id,not microsoft,584
cve_id,not microsoft,585
cve_id,not microsoft,586
cve_id,not microsoft,587
cve_id,Microsoft
cve_id,not microsoft,589
cve_id,not microsoft,590
cve_id,not microsoft,591
cve_id,not microsoft,592
cve_id,not microsoft,593
cve_id,not microsoft,594
cve_id,not microsoft,595
cve_id,not microsoft,596
cve_id,not microsoft,597
cve_id,not microsoft,598
cve_id,not microsoft,599
cve_id,not microsoft,600
cve_id,not microsoft,601
cve_id,not microsoft,602
cve_id,not microsoft,603
cve_id,not microsoft,604
cve_id,not microsoft,605
cve_id,not microsoft,606
cve_id,not microsoft,607
cve_id,not microsoft,608
cve_id,not microsoft,609
cve_id,not microsoft,610
cve_id,Microsoft
cve_id,not microsoft,612
cve_id,not microsoft,613
cve_id,not microsoft,614
cve_id,not microsoft,615
cve_id,not microsoft,616
cve_id,not microsoft,617
cve_id,not microsoft,618
cve_id,not microsoft,619
cve_id,not microsoft,620
cve_id,Microsoft
cve_id,not microsoft,622
cve_id,not microsoft,623
cve_id,not microsoft,624
cve_id,not microsoft,625
cve_id,Microsoft
cve_id,not microsoft,627
cve_id,not microsoft,628
cve_id,Microsoft
cve_id,not microsoft,630
cve_id,not microsoft,631
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,634
cve_id,not microsoft,635
cve_id,not microsoft,636
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,639
cve_id,Microsoft
cve_id,not microsoft,641
cve_id,not microsoft,642
cve_id,not microsoft,643
cve_id,not microsoft,644
cve_id,not microsoft,645
cve_id,not microsoft,646
cve_id,not microsoft,647
cve_id,not microsoft,648
cve_id,not microsoft,649
cve_id,not microsoft,650
cve_id,not microsoft,651
cve_id,not microsoft,652
cve_id,not microsoft,653
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,656
cve_id,Microsoft
cve_id,not microsoft,658
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,662
cve_id,not microsoft,663
cve_id,not microsoft,664
cve_id,Microsoft
cve_id,not microsoft,666
cve_id,not microsoft,667
cve_id,not microsoft,668
cve_id,not microsoft,669
cve_id,not microsoft,670
cve_id,not microsoft,671
cve_id,not microsoft,672
cve_id,not microsoft,673
cve_id,not microsoft,674
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,677
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,680
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,685
cve_id,not microsoft,686
cve_id,not microsoft,687
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,692
cve_id,Microsoft
cve_id,not microsoft,694
cve_id,not microsoft,695
cve_id,not microsoft,696
cve_id,not microsoft,697
cve_id,not microsoft,698
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,703
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,706
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,709
cve_id,not microsoft,710
cve_id,not microsoft,711
cve_id,Microsoft
cve_id,not microsoft,713
cve_id,not microsoft,714
cve_id,not microsoft,715
cve_id,not microsoft,716
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,721
cve_id,not microsoft,722
cve_id,not microsoft,723
cve_id,Microsoft
cve_id,not microsoft,725
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,728
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,734
cve_id,not microsoft,735
cve_id,Microsoft
cve_id,not microsoft,737
cve_id,not microsoft,738
cve_id,not microsoft,739
cve_id,not microsoft,740
cve_id,Microsoft
cve_id,not microsoft,742
cve_id,not microsoft,743
cve_id,not microsoft,744
cve_id,not microsoft,745
cve_id,not microsoft,746
cve_id,not microsoft,747
cve_id,not microsoft,748
cve_id,not microsoft,749
cve_id,not microsoft,750
cve_id,not microsoft,751
cve_id,not microsoft,752
cve_id,not microsoft,753
cve_id,not microsoft,754
cve_id,not microsoft,755
cve_id,not microsoft,756
cve_id,not microsoft,757
cve_id,not microsoft,758
cve_id,not microsoft,759
cve_id,not microsoft,760
cve_id,not microsoft,761
cve_id,not microsoft,762
cve_id,not microsoft,763
cve_id,not microsoft,764
cve_id,not microsoft,765
cve_id,not microsoft,766
cve_id,not microsoft,767
cve_id,not microsoft,768
cve_id,not microsoft,769
cve_id,not microsoft,770
cve_id,not microsoft,771
cve_id,not microsoft,772
cve_id,not microsoft,773
cve_id,not microsoft,774
cve_id,Microsoft
cve_id,not microsoft,776
cve_id,not microsoft,777
cve_id,Microsoft
cve_id,not microsoft,779
cve_id,not microsoft,780
cve_id,Microsoft
cve_id,not microsoft,782
cve_id,not microsoft,783
cve_id,Microsoft
cve_id,not microsoft,785
cve_id,not microsoft,786
cve_id,not microsoft,787
cve_id,not microsoft,788
cve_id,not microsoft,789
cve_id,not microsoft,790
cve_id,not microsoft,791
cve_id,Microsoft
cve_id,not microsoft,793
cve_id,not microsoft,794
cve_id,not microsoft,795
cve_id,not microsoft,796
cve_id,not microsoft,797
cve_id,not microsoft,798
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,803
cve_id,not microsoft,804
cve_id,not microsoft,805
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,808
cve_id,Microsoft
cve_id,not microsoft,810
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,815
cve_id,Microsoft
cve_id,not microsoft,817
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,Microsoft
cve_id,not microsoft,823
cve_id,Microsoft
cve_id,not microsoft,825
cve_id,Microsoft
cve_id,not microsoft,827
cve_id,Microsoft
cve_id,not microsoft,829
cve_id,Microsoft
cve_id,not microsoft,831
cve_id,not microsoft,832
cve_id,not microsoft,833
cve_id,not microsoft,834
cve_id,not microsoft,835
cve_id,not microsoft,836
cve_id,not microsoft,837
cve_id,not microsoft,838
cve_id,not microsoft,839
